[08:27:34 INFO  SMAPI] SMAPI 4.0.8 with Stardew Valley 1.6.8 build 24119 on Unix 6.10.10.1
[08:27:39 TRACE SMAPI]    Luoxue clothing design HD9 (from Mods/❤️落雪HD服裝9❤️  /[FS]Luoxue clothing design9/[FS]Luoxue clothing design9, ID: luosyue.ClothingDesignHD9) [content pack]...
[08:27:39 TRACE SMAPI]    (AT) Medieval Themed Sheds - Earthy (from Mods/[AT] Medieval Themed Sheds - Earthy, ID: Shyzie.Medieval.Themed.Sheds.Earthy.AT) [content pack]...
[08:27:39 TRACE SMAPI]    The Return of Custom Backpack Framework (from Mods/CustomBackpackFramework/CustomBackpackFramework.dll, ID: platinummyr.CustomBackpackFramework)...
[08:27:39 TRACE SMAPI]       Detected game patcher in assembly CustomBackpackFramework.dll.
[08:27:39 TRACE SMAPI]    (CP) The Return of More Backpack Upgrades (from Mods/MoreBackpackUpgrades, ID: platinummyr.CPMoreBackpacks) [content pack]...
[08:27:39 TRACE SMAPI]    Mega Farm II (from Mods/[SDR] Mega Farm II, ID: prism99.sdr.megfarmii) [content pack]...
[08:27:39 TRACE SMAPI]    Dwarf Expansion (from Mods/The Last Smoluanu/[CP] Dwarf Expansion, ID: Lemurkat.Dwarf.CP) [content pack]...
[08:27:39 TRACE SMAPI]    Ridgeside Village - Extra Music (from Mods/[CP] Music of Ridgeside Village, ID: Rafseazz.RSVSAATExtra) [content pack]...
[08:27:39 TRACE SMAPI]    Unique Response Core (from Mods/ResponseCore/ResponseCore.dll, ID: misscoriel.UCRFix)...
[08:27:39 TRACE SMAPI]    (FS) Churpy's Vivid Hair - Flower Garden v2 (from Mods/[FS] Churpy's Vivid Hair - Flower Garden Set v2, ID: churpysflowergarden.FS) [content pack]...
[08:27:39 TRACE SMAPI]    Console Commands (from Mods/ConsoleCommands/ConsoleCommands.dll, ID: SMAPI.ConsoleCommands)...
[08:27:39 TRACE SMAPI]    Farm Expansion Classic Content Pack (from Mods/[SDR] Classic Farm, ID: prism99.FarmExpansionFW.classic) [content pack]...
[08:27:39 TRACE SMAPI]    CJB Item Spawner (from Mods/CJBItemSpawner/CJBItemSpawner.dll, ID: CJBok.ItemSpawner)...
[08:27:39 TRACE SMAPI]       Rewrote CJBItemSpawner.dll to fix ClickableTextureComponent.draw (added missing optional parameters)...
[08:27:39 TRACE SMAPI]    Better Beehouses (from Mods/BetterBeehouses/BetterBeehouses.dll, ID: tlitookilakin.BetterBeehouses)...
[08:27:39 TRACE SMAPI]       Detected game patcher in assembly BetterBeehouses.dll.
[08:27:39 TRACE SMAPI]    (FS)iiinnn's hairs (from Mods/[FS]iiinnn's hairs, ID: ExampleAuthor.ExampleFashionSensePack) [content pack]...
[08:27:39 TRACE SMAPI]    (FF) Recessed Fish Tank (from Mods/Recessed Fish Tank (SDV1.6)/[FF] Recessed Fish Tank, ID: Tikamin557.FF.RecessedFishTank_NEW) [content pack]...
[08:27:39 TRACE SMAPI]    (CP) Recessed Fish Tank (from Mods/Recessed Fish Tank (SDV1.6)/[CP] Recessed Fish Tank, ID: Tikamin557.CP.RecessedFishTank_NEW) [content pack]...
[08:27:39 TRACE SMAPI]    ExtraMachineConfig (from Mods/ExtraMachineConfig/ExtraMachineConfig.dll, ID: selph.ExtraMachineConfig)...
[08:27:39 TRACE SMAPI]       Detected game patcher in assembly ExtraMachineConfig.dll.
[08:27:39 TRACE SMAPI]    Luoxue clothing design HD7 (from Mods/❤️落雪HD服裝7❤️ /[FS]Luoxue clothing design7/[FS]Luoxue clothing design7, ID: luosyue.ClothingDesignHD7) [content pack]...
[08:27:39 TRACE SMAPI]    Expanded Storage (from Mods/ExpandedStorage/ExpandedStorage.dll, ID: furyx639.ExpandedStorage)...
[08:27:39 TRACE SMAPI]       Rewrote ExpandedStorage.dll to fix Game1.showRedMessage (added missing optional parameters)...
[08:27:39 TRACE SMAPI]       Detected game patcher in assembly ExpandedStorage.dll.
[08:27:39 TRACE SMAPI]    (CP) H&W Bakery Cafe Furniture (from Mods/[CP] H&W Bakery Furniture, ID: HXW.BakeryFurni) [content pack]...
[08:27:39 TRACE SMAPI]    Animated Fish SVE (from Mods/[CP-A] Animated Fish SVE, ID: Gervig91.AnimatedFishSVE) [content pack]...
[08:27:39 TRACE SMAPI]    UI Info Suite 2 (from Mods/UIInfoSuite2/UIInfoSuite2.dll, ID: Annosz.UiInfoSuite2)...
[08:27:39 TRACE SMAPI]       Rewrote UIInfoSuite2.dll to fix Game1.getCharacterFromName method...
[08:27:39 TRACE SMAPI]       Rewrote UIInfoSuite2.dll to fix ClickableTextureComponent.draw (added missing optional parameters)...
[08:27:39 TRACE SMAPI]    The Bee's Knees - An Atelier Wildflour Custom Animal Mod (from Mods/The Bee's Knees, ID: wildflour.honeybees) [content pack]...
[08:27:39 TRACE SMAPI]    Wildflour's Atelier Goods: Florist (from Mods/Wildflour's Atelier Goods - Florist, ID: wildflour.atelierfloral) [content pack]...
[08:27:39 TRACE SMAPI]    (AT) DustBeauty's Industrial Furniture (from Mods/[AT] DustBeauty's Inudstrial Furniture, ID: Novaphene.IndustrialFurniture) [content pack]...
[08:27:39 TRACE SMAPI]    Wildflour's Atelier Goods - Pickler (from Mods/Wildflour's Atelier Goods - Pickler, ID: wildflour.pickles) [content pack]...
[08:27:39 TRACE SMAPI]    Content Patcher Animations (from Mods/ContentPatcherAnimations/ContentPatcherAnimations.dll, ID: spacechase0.ContentPatcherAnimations)...
[08:27:39 TRACE SMAPI]       Rewrote ContentPatcherAnimations.dll to fix BuildableGameLocation.buildings field, Building.input field, Building.output field, Chest.items field, Farmer.get_Items method, FarmerTeam.junimoChest field, FruitTree.fruitSeason field, Game1.playSound method, JunimoHut.output field, LocalizedContentManager.LanguageCodeString method, OverlaidDictionary.get_Keys method, OverlaidDictionary.get_Pairs method, SpriteText.drawString method, StardewValley.Buildings.Mill type, StardewValley.ModDataDictionary type, StardewValley.Network.OverlaidDictionary/KeysCollection type, StardewValley.Network.OverlaidDictionary/KeysCollection/Enumerator type, StardewValley.Network.OverlaidDictionary/PairsCollection type, StardewValley.SpecialOrder type...
[08:27:39 TRACE SMAPI]       Detected game patcher in assembly ContentPatcherAnimations.dll.
[08:27:39 TRACE SMAPI]    (AT) IdaIda's Goth Buildings (from Mods/[AT] IdaIda's Goth Buildings, ID: IdaIda.AT.GothBuildings) [content pack]...
[08:27:39 TRACE SMAPI]    Wildflour's Atelier Goods - Canner (from Mods/Wildflour's Atelier Goods - Canner, ID: wildflour.jams) [content pack]...
[08:27:39 TRACE SMAPI]    Prismatic Tools Continued (from Mods/PrismaticTools/PrismaticTools.dll, ID: iargue.PrismaticToolsContinued)...
[08:27:39 TRACE SMAPI]       Detected game patcher in assembly PrismaticTools.dll.
[08:27:39 TRACE SMAPI]    BirbCore (from Mods/BirbCore/BirbCore.dll, ID: drbirbdev.BirbCore)...
[08:27:39 TRACE SMAPI]       Detected game patcher in assembly BirbCore.dll.
[08:27:39 TRACE SMAPI]    SocializingSkill (from Mods/SocializingSkill/SocializingSkill/SocializingSkill.dll, ID: drbirbdev.SocializingSkill)...
[08:27:39 TRACE SMAPI]       Detected game patcher in assembly SocializingSkill.dll.
[08:27:39 TRACE SMAPI]    (CP) Socializing Skill (from Mods/SocializingSkill/SocializingSkill [CP], ID: drbirbdev.SocializingSkill.CP) [content pack]...
[08:27:39 TRACE SMAPI]    (CP) H&W Mixology 101 (from Mods/H&W Mixology 101/[CP] H&W Mixology 101, ID: HXW.Mixology) [content pack]...
[08:27:39 TRACE SMAPI]    Mailbox Menu Continued (from Mods/MailboxMenu/MailboxMenu.dll, ID: tem696969696969.MailboxMenu)...
[08:27:39 TRACE SMAPI]       Failed loading PDB for 'MailboxMenu.dll'. Technical details:
Mono.Cecil.Cil.SymbolsNotMatchingException: Symbols were found but are not matching the assembly
   at Mono.Cecil.ModuleDefinition.ReadSymbols(ISymbolReader reader, Boolean throwIfSymbolsAreNotMaching)
   at Mono.Cecil.ModuleReader.ReadSymbols(ModuleDefinition module, ReaderParameters parameters)
   at Mono.Cecil.ModuleReader.CreateModule(Image image, ReaderParameters parameters)
   at StardewModdingAPI.Framework.ModLoading.AssemblyLoader.GetReferencedLocalAssemblies(FileInfo file, HashSet`1 visitedAssemblyNames, IAssemblyResolver assemblyResolver)+MoveNext() in E:\source\_Stardew\SMAPI\src\SMAPI\Framework\ModLoading\AssemblyLoader.cs:line 281
[08:27:39 TRACE SMAPI]       Rewrote MailboxMenu.dll to fix ClickableTextureComponent.draw (added missing optional parameters)...
[08:27:39 TRACE SMAPI]       Detected game patcher in assembly MailboxMenu.dll.
[08:27:39 TRACE SMAPI]    Skill Prestige (from Mods/SkillPrestige/SkillPrestige.dll, ID: alphablackwolf.skillPrestige)...
[08:27:39 TRACE SMAPI]    (CP) H&W Freshly Baked (from Mods/[CP] H&W Freshly Baked, ID: HXW.FreshlyBaked) [content pack]...
[08:27:39 TRACE SMAPI]    Wildflour's Atelier Goods - Barista (Cold) (from Mods/Wildflour's Atelier Goods - Barista (Cold), ID: wildflour.atelierjuicebar) [content pack]...
[08:27:39 TRACE SMAPI]    Wildflour's Atelier Goods - Special Orders (from Mods/Wildflour's Atelier Goods - Special Orders, ID: wildflour.atelierorders) [content pack]...
[08:27:39 TRACE SMAPI]    (NPC) Diamond in the Rough (from Mods/[NPC] Diamond in the Rough/Diamond in the Rough/Diamond in the Rough.dll, ID: 7thAxis.DitR.SMAPI)...
[08:27:39 TRACE SMAPI]       Rewrote Diamond in the Rough.dll to fix Game1.getCharacterFromName method...
[08:27:39 TRACE SMAPI]       Detected game patcher in assembly Diamond in the Rough.dll.
[08:27:39 TRACE SMAPI]    Mapping Extensions and Extra Properties (MEEP) (from Mods/MappingExtensionsAndExtraProperties/MappingExtensionsAndExtraProperties.dll, ID: DecidedlyHuman.MappingExtensionsAndExtraProperties)...
[08:27:39 TRACE SMAPI]       Detected game patcher in assembly MappingExtensionsAndExtraProperties.dll.
[08:27:39 TRACE SMAPI]    Diamond in the Rough (from Mods/[NPC] Diamond in the Rough/[CP] Diamond in the Rough, ID: 7thAxis.DitR) [content pack]...
[08:27:39 TRACE SMAPI]    Diamond in the Rough - Farm Type Manager (from Mods/[NPC] Diamond in the Rough/[FTM] Diamond in the Rough, ID: 7thAxis.DitR.FTM) [content pack]...
[08:27:39 TRACE SMAPI]    Dwarf Portrait Replacement (from Mods/Dwarf Portrait Replacement [1.0.3], ID: LavenderSkelly.DwarfPortraitReplacement) [content pack]...
[08:27:39 TRACE SMAPI]    Everia's Dragons (from Mods/[CP] Everia's Dragons for 1.6, ID: Renesh.EveriaDragons) [content pack]...
[08:27:39 TRACE SMAPI]    Luoxue clothing design HD8 (from Mods/❤️落雪HD服裝8❤️ /[FS]Luoxue clothing design8/[FS]Luoxue clothing design8, ID: luosyue.ClothingDesignHD8) [content pack]...
[08:27:39 TRACE SMAPI]    Cottage Core Walls And Floors - AT Version (from Mods/CottageCoreWallsFloorsForAT-19464-1-00-0-1702329040/[AT] Cottage Core Walls & Floors, ID: DatGrayFox.AT.CottageCoreWallsAndFloors) [content pack]...
[08:27:39 TRACE SMAPI]    Cozy Backyard (PIF) (from Mods/[CP] [PIF] Cozy Backyard, ID: Sharogg.PIF_Backyard) [content pack]...
[08:27:39 TRACE SMAPI]    (FS)Yomi's Cute Dress5 (from Mods/[FS]Yomi's Cute Dress5, ID: Yomi.Cute.Dress5) [content pack]...
[08:27:39 TRACE SMAPI]    Fae's Elf Ears (from Mods/[FS] Fae's Elf Ears, ID: FaerieFangs0.FaesElfEars) [content pack]...
[08:27:39 TRACE SMAPI]    More Grass (from Mods/MoreGrass/MoreGrass.dll, ID: EpicBellyFlop45.MoreGrass)...
[08:27:39 TRACE SMAPI]       Detected game patcher in assembly MoreGrass.dll.
[08:27:39 TRACE SMAPI]    (FS)ningqi's Retro Wizard of Oz Clothes (from Mods/[FS]ningqi's Retro Wizard of Oz Clothes/[FS] ╓ª╖▒╓«├», ID: ningqi544) [content pack]...
[08:27:39 TRACE SMAPI]    (FS)ningqi's Retro Wizard of Oz Clothes (from Mods/[FS]ningqi's Retro Wizard of Oz Clothes/[FS] ╔¡┴╓╓«╨─, ID: ningqi90) [content pack]...
[08:27:39 TRACE SMAPI]    (FS)ningqi's Retro Wizard of Oz Clothes (from Mods/[FS]ningqi's Retro Wizard of Oz Clothes/[FS] ╫╘╚╗╓«┴Θ, ID: ningqi77) [content pack]...
[08:27:39 TRACE SMAPI]    (FS)ningqi's Retro Wizard of Oz Clothes (from Mods/[FS]ningqi's Retro Wizard of Oz Clothes/[FS] ╠∞╚╗╓«φ°, ID: ningqi212) [content pack]...
[08:27:39 TRACE SMAPI]    Night Owl (from Mods/NightOwl/NightOwl.dll, ID: Omegasis.NightOwl)...
[08:27:39 TRACE SMAPI]    (FS)Yomi's New Year's Clothes (from Mods/[FS]Yomi's New Year's Clothes, ID: Yomi.New.Year.Clothes) [content pack]...
[08:27:39 TRACE SMAPI]    Special Power Utilities (from Mods/SpecialPowerUtilities/SpecialPowerUtilities.dll, ID: Spiderbuttons.SpecialPowerUtilities)...
[08:27:39 TRACE SMAPI]       Detected game patcher in assembly SpecialPowerUtilities.dll.
[08:27:39 TRACE SMAPI]    (FS) luoli Clothing Line3 (from Mods/[FS] 洛离的上衣与裙子40, ID: luoli.luoliClothingLine3) [content pack]...
[08:27:39 TRACE SMAPI]    Simple Foliage (from Mods/[CP] Simple Foliage, ID: Az.Foliage) [content pack]...
[08:27:39 TRACE SMAPI]    TimeSpeed (from Mods/TimeSpeed/TimeSpeed.dll, ID: cantorsdust.TimeSpeed)...
[08:27:39 TRACE SMAPI]    PC's Rattan Furniture (from Mods/PC's Rattan Furniture, ID: PC.RattanFurniture) [content pack]...
[08:27:39 TRACE SMAPI]    NPC Mr Ginger (from Mods/[CP] MrGinger, ID: LemurKat.Mr.Ginger.NPC) [content pack]...
[08:27:39 TRACE SMAPI]    Animal Husbandry Mod (from Mods/AnimalHusbandryMod/AnimalHusbandryMod.dll, ID: DIGUS.ANIMALHUSBANDRYMOD)...
[08:27:39 TRACE SMAPI]       Detected game patcher in assembly AnimalHusbandryMod.dll.
[08:27:39 TRACE SMAPI]    (AHM) Mizu's Quail (from Mods/[AHM] Mizu's Quail, ID: Mizu.QuailForAnimalHusbandry) [content pack]...
[08:27:39 TRACE SMAPI]    Convenient Chests (from Mods/ConvenientChests/ConvenientChests.dll, ID: aEnigma.ConvenientChests)...
[08:27:39 TRACE SMAPI]    (FS) Luoli's FS Hair Pack6 (from Mods/[FS] 洛离的头发6, ID: luoli.LuoliFSHairPack6) [content pack]...
[08:27:39 TRACE SMAPI]    Traveller's Attire (from Mods/[FS] Traveller's Attire, ID: PeacefulEnd.FashionSense.TravellerAttire) [content pack]...
[08:27:39 TRACE SMAPI]    Unique Fish Additions (from Mods/Unique Fish Additions/Unique Fish Additions/[FTM] Unique Fish Additions/[FTM] Beach, ID: otohime.uniquefish.FTM) [content pack]...
[08:27:39 TRACE SMAPI]    Unique Fish Additions (from Mods/Unique Fish Additions/Unique Fish Additions/[CP] Unique Fish Additions, ID: otohime.uniquefish) [content pack]...
[08:27:39 TRACE SMAPI]    Animated Fairy Lights (from Mods/[AT] Animated Fairy Lights, ID: jennajuffuffles.animatedduckpots) [content pack]...
[08:27:39 TRACE SMAPI]    StardewDruid (from Mods/StardewDruid/StardewDruid.dll, ID: neosinf.StardewDruid)...
[08:27:40 TRACE SMAPI]    Wildflour's Garden Variety Mixed Seeds (from Mods/(CP) Garden Variety Mixed Seeds, ID: wildflour.gardenvarietyseeds) [content pack]...
[08:27:40 TRACE SMAPI]    Lnh's Comfortable Cellar (from Mods/Lnh's Comfortable Cellar, ID: Lnh.ComfortableCellar) [content pack]...
[08:27:40 TRACE SMAPI]    Part of the Community (from Mods/PartOfTheCommunity/PartOfTheCommunity.dll, ID: SpaceBaby.PartOfTheCommunity)...
[08:27:40 TRACE SMAPI]       Rewrote PartOfTheCommunity.dll to fix Game1.getCharacterFromName method...
[08:27:40 TRACE SMAPI]    Non Destructive NPCs - 1.6 Unofficial update (from Mods/NonDestructiveNPCs/NonDestructiveNPCs.dll, ID: IamSaulC.NonDestructiveNPCs)...
[08:27:40 TRACE SMAPI]       Detected game patcher in assembly NonDestructiveNPCs.dll.
[08:27:40 TRACE SMAPI]    Ali's Flower Farm Stardew Realty Content Pack (from Mods/[SDR] Flower Farm, ID: prism99.FEConversionPack.flowerfarm) [content pack]...
[08:27:40 TRACE SMAPI]    (AT) Nano's Garden Style Craftables (from Mods/[AT] Nano's Garden Style Craftables, ID: AT.GardenStyle.Craftables.Nano) [content pack]...
[08:27:40 TRACE SMAPI]    6480's Storage Variety (from Mods/[CP] 6480's Storage Variety, ID: 6480.StorageVariety) [content pack]...
[08:27:40 TRACE SMAPI]    (CP) Atelier Cauldron Portuguese Translation Pack (from Mods/CAULDRON/Cauldron Portuguese, ID: wildflour.AtelierPortuguese.CP) [content pack]...
[08:27:40 TRACE SMAPI]    (CP) Atelier Cauldron Russian Translation Pack (from Mods/CAULDRON/Cauldron Russian, ID: wildflour.AtelierRussian.CP) [content pack]...
[08:27:40 TRACE SMAPI]    (CP) Atelier Cauldron Spanish Translation Pack (from Mods/CAULDRON/Cauldron Spanish, ID: wildflour.AtelierSpanish.CP) [content pack]...
[08:27:40 TRACE SMAPI]    (CP) Atelier Cauldron Korean Translation Pack (from Mods/CAULDRON/Cauldron Korean, ID: wildflour.AtelierKorean.CP) [content pack]...
[08:27:40 TRACE SMAPI]    (CP) Atelier Cauldron German Translation Pack (from Mods/CAULDRON/Cauldron German, ID: wildflour.AtelierGerman.CP) [content pack]...
[08:27:40 TRACE SMAPI]    (CP) Atelier Cauldron Chinese Translation Pack (from Mods/CAULDRON/Cauldron Chinese, ID: wildflour.AtelierChinese.CP) [content pack]...
[08:27:40 TRACE SMAPI]    (CP) Atelier Cauldron English Translation Pack (from Mods/CAULDRON/Cauldron English DO NOT REMOVE, ID: wildflour.AtelierEnglish.CP) [content pack]...
[08:27:40 TRACE SMAPI]    (CP) Atelier Cauldron French Translation Pack (from Mods/CAULDRON/Cauldron French, ID: wildflour.AtelierFrench.CP) [content pack]...
[08:27:40 TRACE SMAPI]    (FS) Fae Wing Set (from Mods/[FS] Fae Wing Set, ID: psoymilk.faewingset) [content pack]...
[08:27:40 TRACE SMAPI]    Mizu's Turkey (from Mods/[CP] Mizu's Turkey, ID: Mizu.Turkey) [content pack]...
[08:27:40 TRACE SMAPI]    (AHM) Mizu's Turkey (from Mods/[AHM] Mizu's Turkey, ID: Mizu.TurkeyForAnimalHusbandry) [content pack]...
[08:27:40 TRACE SMAPI]    Witchy Rustic Looks (from Mods/[FS] Witchy Rustic Looks, ID: Alexilyn.WitchyRusticLooks) [content pack]...
[08:27:40 TRACE SMAPI]    Daily hairstyle·1 (from Mods/[FS]Daily hairstyle, ID: Kyuya.Dailyhairstyle1) [content pack]...
[08:27:40 TRACE SMAPI]    Kyuya's clothes pack-1 (from Mods/[FS]Kyuya's clothes pack-1, ID: Kyuya.ClothesPack1) [content pack]...
[08:27:40 TRACE SMAPI]    Fishing Trawler - New Horizons (from Mods/FishingTrawler/FishingTrawler/FishingTrawler.dll, ID: PeacefulEnd.FishingTrawler.NewHorizons)...
[08:27:40 TRACE SMAPI]       Rewrote FishingTrawler.dll to fix Game1.showRedMessage (added missing optional parameters)...
[08:27:40 TRACE SMAPI]       Detected game patcher in assembly FishingTrawler.dll.
[08:27:40 TRACE SMAPI]    Fishing Trawler Resprites (New Horizons) (from Mods/[CP] Fishing Trawler Resprites, ID: TeaLovingLad.FishingTrawlerRepsrites) [content pack]...
[08:27:40 TRACE SMAPI]    Lumisteria Glimmering Clumps and Nodes (from Mods/[CP] Lumisteria Glimmering Clumps and Nodes, ID: Lumisteria.GlimmeringClumpsNodes) [content pack]...
[08:27:40 TRACE SMAPI]    Luoxue clothing design6 (from Mods/❤️落雪HD服裝6❤️/[HD]Luoxue clothing design6, ID: luosyue.clothingdesign6) [content pack]...
[08:27:40 TRACE SMAPI]    Oh So Cute! Kitchen (from Mods/[CP] Oh So Cute! Kitchen, ID: katestardew.ohsocutekitchen) [content pack]...
[08:27:40 TRACE SMAPI]    Kyuya's hats pack (from Mods/[FS]Kyuya‘s hats Pack, ID: Kyuya.allhats) [content pack]...
[08:27:40 TRACE SMAPI]    Animated East Scarp Fish (from Mods/[CP-A] Animated East Scarp Fish, ID: Gervig91.AnimatedESFish) [content pack]...
[08:27:40 TRACE SMAPI]    Happy Home Designer (from Mods/HappyHomeDesigner/HappyHomeDesigner.dll, ID: tlitookilakin.HappyHomeDesigner)...
[08:27:40 TRACE SMAPI]       Detected game patcher in assembly HappyHomeDesigner.dll.
[08:27:40 TRACE SMAPI]    Aesthetic Secret Notes (from Mods/Aesthetic Secret Notes-14955-1-0-0-1673014464, ID: Tsukumo.AestheticSecretNotes) [content pack]...
[08:27:40 TRACE SMAPI]    Asta Slumber Party Outfit (from Mods/[FS]Asta Slumber Party, ID: AstaSlumberPartyOutfit) [content pack]...
[08:27:40 TRACE SMAPI]    Cornucopia - Artisan Machines (from Mods/[CP] Cornucopia Artisan Machines, ID: Cornucopia.ArtisanMachines) [content pack]...
[08:27:40 TRACE SMAPI]    Button's Extra Books (from Mods/ButtonsExtraBooks/Button's Extra Books/ButtonsExtraBooks.dll, ID: Spiderbuttons.ButtonsExtraBooksCore)...
